name,faculty,group,gpa
Ofeli Ykutuz,Pwn,239,7.8
Uwuqofyke Eguhas,Pentest,223,8.99
Ikeki Ikev,Pwn,252,5.31
Yzizecoroj Arosufe,Reverse,209,8.89
Ecuce Oco,Forensics,209,9.26
Opyvup Uzufoma,Cybersec,251,5.44
Ohures Axucytim,Pwn,213,6.2
Equ Iho,Forensics,250,8.22
Igebof Uzucyx,Teapotting,240,4.59
Ilopela Yciqu,Cybersec,209,8.84
Apehef Ari,Forensics,248,6.38
Upyjarekef Ylegyxibe,Teapotting,208,7.18
Ylaneg Ixaji,Cybersec,260,8.27
Eruwel Amozudidi,Cybersec,207,7.06
Yvumus Odafejym,Pwn,255,5.01
Ekefatuwa Yharoha,Forensics,221,4.97
Itit Amalywycif,Pentest,254,6.43
Atijaci Ahuwahir,Forensics,246,8.68
Uquvik Atotiju,Cybersec,238,4.97
Yde Ahywicikuh,Reverse,235,5.13
Icyr Osiqyrec,Reverse,228,8.31
Apetev Idopazu,Pwn,250,7.99
Ihecida Avyju,Pentest,217,8.13
Ypapede Emocajir,Teapotting,237,6.46
Imutijeze Ybexum,Reverse,202,9.41
Ipi Ozy,Reverse,214,7.9
Ehini Yzamyges,Pwn,233,4.76
Iwi Efocufijud,Pentest,230,4.28
Okixusyhef Ypa,Reverse,223,9.9
Ycusakeku Ezywy,Cybersec,245,5.09
Igoquj Inotemyxoq,Reverse,252,5.43
Ovujo Orapuhero,Cybersec,214,8.67
Eledeva Umyfisen,Pwn,236,8.85
Idibed Ekikede,Pentest,230,9.5
Awewivy Uxewyxev,Forensics,233,5.24
Ono Ebuvo,Reverse,207,5.44
Eqinabiveb Ixyjij,Reverse,207,8.13
Abu Odidutux,Forensics,216,4.39
Uzinyjafub Etafydudud,Reverse,218,8.74
Yfuhy Ecixofiwo,Teapotting,206,5.84
Amiqekaca Oparohaby,Pwn,236,5.42
Uqeg Usapa,Teapotting,258,5.89
Okity Iponexoni,Forensics,226,4.47
Uvohipu Onyc,Reverse,246,4.09
Umyguxeme Orolep,Reverse,235,8.78
Etujoc Ynex,Forensics,229,6.38
Ucyjaduba Esigezuhap,Reverse,227,6.86
Eciziwelib Ihejigo,Pentest,203,5.39
Ureg Unys,Pentest,248,4.69
Yvujoson Yfeq,Pwn,243,4.14
Okyrihug Ina,Teapotting,254,9.31
Axujov Yge,Reverse,207,5.97
Ybygoduton Ovuvavygim,Pwn,260,8.53
Elisosehij Onuwipokud,Pentest,230,6.04
Opu Ylisuqotuw,Pwn,200,7.36
Ezu Ikyxeqisox,Pwn,255,7.81
Osiqor Eciwyc,Teapotting,258,5.61
Yba Oxoko,Cybersec,228,9.15
Ylec Acumuqadyl,Pwn,217,9.01
Eni Urus,Reverse,259,4.59
Uvuvaf Yryzocaza,Pentest,239,7.34
Epilimuha Obakuhoc,Pwn,207,6.58
Ulocosydup Yvicoduf,Pentest,202,8.59
Ocagewuno Ekivotun,Reverse,253,4.5
Omywyjanet Ykecus,Reverse,258,6.43
Ykuz Ymabemufab,Cybersec,239,6.62
Ape Yxit,Pentest,248,9.03
Epopy Uwuwume,Pwn,206,4.24
Abewun Ybupyba,Cybersec,225,7.77
Oqavopuroh Ebixosytez,Forensics,235,9.27
Iraga Aba,Pwn,231,4.54
Utiwe Evusizojus,Teapotting,201,5.16
Olenaluze Itubusume,Teapotting,233,9.48
Ehidiryba Efyrivoc,Teapotting,224,7.71
Ysosorod Ycyz,Reverse,203,6.07
Yjaxyra Akyla,Pentest,234,9.12
Akidu Ivowar,Pwn,242,6.75
Ycozarac Idubigi,Pentest,232,6.37
Ykinu Ozegobi,Reverse,207,7.11
Ozeby Onogy,Pwn,212,9.32
Upabit Ylomok,Pwn,250,5.59
Obi Owigikexop,Forensics,200,4.9
Oka Icaru,Teapotting,231,8.41
Usa Acy,Teapotting,214,8.3
Ecuzylesi Yxe,Cybersec,254,9.28
Owity Ylo,Pentest,216,9.49
Ohigeva Axoquwiges,Pentest,258,9.78
Ozuvibazy Okucujyf,Forensics,209,9.58
Iju Ecakiky,Reverse,246,5.05
Ojidabyv Yricir,Pwn,237,6.41
Oqymynu Okikelupy,Teapotting,209,8.66
Ycacuv Yjyge,Teapotting,204,8.89
Axukigizo Ytih,Reverse,253,9.6
Ujudah Ykunem,Cybersec,249,4.8
Ikimekilyl Iku,Pwn,252,6.11
Yzify Icytu,Reverse,216,6.6
Atyl Ocol,Reverse,245,5.0
Ycu Upun,Pwn,226,7.73
Yvataseb Eperanyxe,Forensics,202,4.33
Ihiz Ygij,Forensics,203,5.94
Ozukewof Uvagagygo,Reverse,203,6.23
Utuqocyzus Eneb,Pwn,244,4.96
Upi Oqej,Reverse,227,8.75
Ojuj Uguqu,Teapotting,224,5.05
Akujytav Egyrupukag,Reverse,217,6.04
Apopym Afifaxo,Pwn,206,5.41
Axizib Umejufig,Cybersec,204,9.06
Ynom Ycexusuq,Reverse,210,8.64
Ehonycuv Ypuxive,Reverse,200,5.38
Obyzej Ukaciqum,Pwn,253,4.24
Ehoguqyky Ybuxar,Forensics,221,9.12
Ygi Upuf,Pentest,250,9.7
Awej Ydydamy,Teapotting,202,7.84
Yzuv Ytiwa,Pentest,234,4.59
Yqix Ygo,Pentest,250,7.92
Aliw Yguhy,Pwn,200,9.64
Ifywowumam Iqahu,Teapotting,212,8.94
Ebep Azenevot,Pentest,222,5.31
Ocuxyham Uvyqiqor,Teapotting,258,6.71
Ada Uwevyvujo,Teapotting,212,6.62
Ihix Opih,Cybersec,205,6.46
Ymefogityw Adabuxor,Teapotting,256,5.74
Ugab Obagyciw,Teapotting,212,9.62
Aweryhadit Ymar,Pentest,236,4.1
Edoviciqin Ycamypuj,Pentest,241,9.38
Opagad Ufysabinu,Cybersec,227,5.17
Itezo Onorelyz,Cybersec,260,4.03
Ikasirose Ezodysetyn,Teapotting,218,4.23
Agoqo Oto,Cybersec,241,4.81
Ozaxabor Ixunogoguz,Forensics,201,5.53
Aku Ulyvuwi,Pwn,200,5.85
Esiramutu Ihiwe,Cybersec,244,7.98
Oqat Itop,Reverse,245,8.7
Iwah Uqakavumu,Teapotting,252,6.71
Edojifiz Ajenu,Cybersec,222,6.67
Ohuja Avikilogon,Pentest,227,5.29
Yfisada Apokisuk,Forensics,260,8.36
Emorib Usy,Pwn,256,5.67
Iwynefew Ipa,Pentest,215,8.09
Yxukuhu Ato,Reverse,205,5.85
Usobymete Yrysiqinip,Forensics,237,5.15
Ylatec Ojubawyp,Cybersec,248,5.09
Ebuxucyfyg Umuvake,Reverse,245,9.85
Ululihan Ahepah,Cybersec,237,5.72
Ixyhyxyzor Ime,Pentest,206,6.33
Iwypy Imis,Pentest,254,8.33
Afi Uhehapy,Pwn,232,7.08
Usopire Upydac,Reverse,260,6.41
Ogowen Ukibevi,Cybersec,252,9.7
Ixivasute Ipum,Forensics,211,9.41
Ekujywa Icehubybe,Forensics,212,5.94
Yfaqekydop Aguxejasuv,Forensics,234,9.05
Ytukot Atu,Teapotting,208,7.94
Acigilar Odafix,Cybersec,241,5.96
Ybigud Acynufakev,Pwn,215,8.66
Ekezezidej Ocudodijy,Reverse,248,6.37
Ufife Erenizenyk,Reverse,250,6.67
Agyvojiq Oferokos,Pentest,258,5.51
Ebejozidi Apu,Cybersec,243,8.42
Ocuzodib Azyt,Pwn,203,9.6
Olitile Ykybotovip,Forensics,241,7.4
Ubixoto Idefyja,Cybersec,230,6.86
Ecekyduwo Evosyf,Forensics,201,4.68
Aporecuqeh Utubetotot,Cybersec,246,4.92
Ydihumur Ycy,Teapotting,214,7.27
Ogakuxip Ojaxov,Teapotting,220,4.23
Ywyzymotej Yxyjo,Pentest,204,6.22
Ycujiqiju Emetifu,Pwn,230,5.31
Ymu Ecuzo,Pentest,204,9.44
Ikucafu Ibe,Pentest,244,5.34
Oluji Evonyge,Reverse,228,6.99
Ucac Eca,Cybersec,210,9.78
Uliragiro Edex,Cybersec,221,7.96
Aciz Ajityvo,Cybersec,258,4.02
Urulef Igyfebeqa,Forensics,217,6.08
Yrug Uxa,Pentest,227,5.04
Ytigid Ugafoma,Teapotting,200,6.15
Ytis Iwynodidij,Pwn,214,9.0
Ymenurijyc Exunoqinol,Cybersec,240,8.8
Obuvyna Abywikova,Reverse,212,9.54
Arebuzap Arevatafe,Forensics,220,4.32
Uga Uwim,Cybersec,234,8.34
Oneho Uxevez,Teapotting,233,6.26
Yvyt Ibibeb,Forensics,219,5.26
Yqovopywo Ikihoxo,Forensics,236,9.46
Ovadevyc Ity,Pentest,202,4.84
Upiq Efac,Forensics,258,4.12
Adiciju Onyjofyze,Reverse,228,4.87
Yxatonaveh Evufizuq,Reverse,217,4.35
Ynopawihy Owoqi,Teapotting,214,7.14
Ike Aqebo,Teapotting,235,6.8
Omeryguve Ynacuqaf,Pentest,227,7.79
Unah Uputexesev,Teapotting,254,4.79
Yzes Akyb,Pwn,225,4.16
Ewanafyrek Yqe,Forensics,204,7.03
Otesysaxiw Awy,Reverse,232,8.03
Arehyto Uqupitihe,Forensics,200,9.9
Ewyrudosa Uvohow,Cybersec,250,9.96
Yrogotecog Evyx,Pwn,200,6.65
Otyx Umub,Pwn,233,5.38
Elom Aquziroze,Pentest,211,7.83
Izysemoxy Owoh,Cybersec,258,7.15
Imija Ymyw,Cybersec,254,6.18
Ovyto Erif,Pwn,211,4.51
Ocym Itobyk,Pentest,227,9.82
Aqeca Yfyqa,Pwn,210,4.17
Emaxyty Ygasu,Teapotting,240,7.32
Eli Otufo,Reverse,216,8.58
Amitumelo Esyxe,Pentest,230,9.12
Esakonareb Oteworas,Teapotting,256,5.33
Uhib Ebuhy,Reverse,251,9.63
Ydiz Ipuj,Reverse,218,6.27
Uqywed Ywu,Cybersec,212,4.08
Yqujeg Ygygihamyr,Forensics,207,6.7
Adogux Upedujenex,Forensics,245,6.27
Evovomen Elus,Cybersec,228,8.95
Yle Umipyzusa,Teapotting,221,5.55
Yfufetoj Emos,Cybersec,238,5.81
Ujuc Oxokywosug,Forensics,210,6.54
Ekogek Uqulo,Reverse,259,7.26
Ivixaqyqo Irynymacam,Forensics,219,5.62
Igegud Upedoqad,Cybersec,248,7.72
Ocojusy Umamyca,Teapotting,239,8.26
Yhowaryno Ojax,Cybersec,220,9.26
Odageki Ycaz,Pwn,226,5.84
Exepajyki Esivaj,Cybersec,244,8.42
Aqubagof Ulaxyv,Teapotting,258,7.79
Ydub Uwalimo,Pentest,231,8.27
Epulyr Aqylu,Forensics,257,8.69
Yzo Ytazacoqi,Cybersec,228,4.74
Oqyfu Ejazedap,Teapotting,247,8.66
Iwiciv Yrykuf,Reverse,226,6.34
Iwi Ewyhyhaq,Forensics,211,8.58
Uqaluj Ivytu,Teapotting,208,9.82
Ezuvykeza Yjuxymek,Pwn,222,6.31
Igulok Ymufe,Pwn,242,6.45
Yhiz Yjusivypi,Pentest,217,6.46
Aju Adoko,Pentest,226,8.84
Ivuhixixi Afonyju,Reverse,257,6.82
Ibah Isudyge,Forensics,223,6.76
Anov Alobuqe,Pentest,222,5.81
Ozenufe Ecylibej,Teapotting,254,4.98
Omi Ylip,Forensics,253,7.3
Azigyxyko Izipolo,Forensics,240,9.15
Uwevypyb Agyn,Reverse,242,5.98
Ufejevyn Aponup,Forensics,241,7.96
Ytit Amuw,Cybersec,239,5.67
Ucup Owysyky,Cybersec,246,4.74
Egec Orixovocy,Cybersec,247,7.27
Uvyzog Orepu,Pentest,247,4.27
Axosi Ojorimi,Teapotting,217,9.99
Upiwow Ynyf,Reverse,237,6.12
Ulitiwa Ivoly,Cybersec,250,6.06
Uqazosirav Obeb,Cybersec,256,7.89
Odabomaxym Yheti,Pentest,205,8.83
Isubygas Imibivyxo,Forensics,246,8.26
Isubeha Usuvici,Forensics,235,7.44
Asivare Ibuj,Forensics,254,8.62
Ijenida Uwip,Reverse,242,9.53
Oponelu Ebekicu,Teapotting,215,6.41
Yviquma Obinytisy,Pentest,248,5.09
Ewusenu Ixif,Teapotting,242,8.77
Ygahy Acylujo,Teapotting,208,8.68
Exobodaz Ahykipoxyc,Forensics,258,6.1
Itavipoha Udyniwaqer,Cybersec,203,6.43
Ifaxodiv Ohepe,Teapotting,228,8.12
Enopuqe Imyrenuz,Cybersec,244,4.47
Osafo Ywekaryb,Cybersec,257,6.93
Ulafop Ezop,Teapotting,210,9.92
Ixomyni Ysexo,Reverse,227,5.17
Ymi Opyxodig,Reverse,218,5.48
Opef Ipyhi,Forensics,234,4.37
Avidazov Ugu,Cybersec,201,8.27
Egeda Epujuvoxok,Pwn,220,4.68
Yru Ete,Pentest,216,7.74
Uwikusypal Ovuhapima,Reverse,213,6.29
Oxehaho Akege,Pwn,255,4.45
Izukacyzyp Ufezimexe,Pentest,220,4.37
Ebyrunem Ixasodub,Pentest,226,4.14
Izib Ozobukod,Cybersec,227,8.29
Uzy Iwa,Forensics,242,4.62
Ihetes Ijojyseg,Forensics,217,6.86
Ory Unopob,Pentest,241,5.52
Aca Yryqowem,Teapotting,244,8.03
Alog Owo,Cybersec,215,4.16
Ovowupix Ena,Pwn,233,8.54
Ykuj Eharidup,Reverse,218,7.52
Yjafufudoz Imejedo,Teapotting,205,9.19
Acegoqi Aqapipyf,Pwn,233,9.47
Unajocemer Aviz,Teapotting,218,5.89
Ary Ugupeh,Pentest,238,9.65
Iwacufiqob Yrik,Cybersec,243,9.22
Abyno Ilo,Cybersec,255,4.28
Arip Yrehycu,Cybersec,253,4.2
Emonuzaw Acosuj,Pentest,259,4.27
Ala Ynes,Pwn,241,5.78
Azip Ehidire,Pentest,228,4.15
Ycu Ekan,Pwn,234,4.54
Alaku Ici,Pentest,246,7.33
Ylypanaq Ysozyx,Cybersec,258,8.39
Oci Iso,Reverse,229,8.13
Ogukejopu Oweloly,Pwn,212,5.2
Ojule Yrixidyl,Pwn,251,6.28
Ocete Ygunyw,Teapotting,232,4.98
Eronyvaqy Elydaf,Cybersec,246,6.81
Evyx Omubydezu,Pwn,240,6.41
Yhevytuja Ezafazah,Teapotting,245,5.42
Ogy Iny,Teapotting,210,7.6
Ikalyd Imifosyg,Pwn,240,5.59
Aryresed Ydaq,Teapotting,249,4.53
Ynojol Utevurak,Cybersec,203,7.92
Ujo Ikirihagyk,Cybersec,240,7.02
Yci Atihu,Pwn,204,8.5
Ubikyc Etote,Pentest,212,6.86
Afe Ywibeg,Forensics,221,5.67
Acahe Elax,Forensics,212,9.29
Imes Uhamebilur,Pwn,252,4.76
Urej Amyfumuz,Pwn,232,8.53
Oqyg Ocyhiwezyj,Pentest,222,9.49
Iqisov Yzi,Cybersec,209,7.89
Adyfafusip Uripineqaq,Teapotting,236,4.76
Acaqofi Ugajawo,Pentest,242,4.29
Apapox Aqyvyqab,Cybersec,224,7.26
Akejilofi Obos,Pwn,246,8.71
Ilulur Ikoniqu,Cybersec,245,6.39
Asof Ymyvamagik,Teapotting,215,9.47
Ifazug Aticoke,Cybersec,218,9.43
Osysi Efenokyni,Reverse,243,9.88
Opabateja Ewegara,Cybersec,258,7.56
Avag Ehapywo,Pentest,253,7.37
Anikeruwe Ibir,Teapotting,243,6.25
Uqacehys Ety,Pwn,256,4.85
Ujaka Olasik,Reverse,211,9.54
Ibozaga Ocuwo,Teapotting,211,9.92
Ififeryto Emywumiji,Forensics,210,5.58
Agenyv Yfyqyzo,Cybersec,240,6.57
Ici Ade,Reverse,253,4.77
Yrenyp Opynejif,Forensics,254,9.77
Ipy Iheqywipi,Teapotting,228,9.11
Ypekuv Esako,Forensics,258,6.64
Ucy Avuhureb,Cybersec,218,9.27
Olumiko Ired,Pentest,229,9.67
Ybygul Ypik,Pentest,211,8.25
Ykano Avywoja,Pentest,207,8.41
Imyc Arinire,Reverse,221,4.9
Ukerykovyk Emajoruq,Forensics,214,6.7
Isapi Uweh,Teapotting,237,6.26
Ydi Uzefove,Forensics,239,5.88
Ufobax Aqaqoho,Reverse,207,6.04
Ibyg Ykyjohosij,Cybersec,241,8.12
Ipepejicy Aqy,Reverse,209,6.41
Yqoxuvanam Opoga,Forensics,224,7.23
Ecydalyral Usinu,Pentest,223,7.98
Ixah Ofixa,Forensics,255,7.49
Ojotira Oci,Teapotting,253,6.93
Izitubexa Unelezopi,Teapotting,238,4.7
Anekysuxe Eciz,Forensics,249,5.39
Ilyfi Odym,Pwn,220,4.97
Eposowe Urydec,Pentest,245,5.51
Ovyzexa Uhyweqepe,Teapotting,216,7.47
Ewitirih Apepurija,Pwn,216,8.23
Ewoz Iwazeb,Pentest,208,8.86
Aje Avemi,Pwn,238,6.49
Utunyk Yrykemuj,Teapotting,204,6.77
Ibupilus Ygivanunyx,Reverse,231,5.36
Irynivek Usybote,Pwn,208,8.62
Opyf Uvi,Cybersec,220,4.11
Ygajyhape Ada,Forensics,260,6.44
Ibebof Ahe,Forensics,243,4.48
Efug Otyjab,Forensics,214,8.3
Iboxubano Ihyfu,Reverse,224,5.34
Owa Aha,Pentest,237,5.0
Ufe Ibizugixo,Reverse,256,9.19
Eledacoz Ogecolom,Pwn,228,8.29
Ivylidav Yjaniqa,Teapotting,219,7.03
Uqoq Yvokufib,Teapotting,210,7.09
Azac Ejanerala,Cybersec,211,6.54
Oge Isetaje,Teapotting,202,7.24
Ekyhegejyx Ihuvojigoq,Cybersec,217,8.44
Yboronely Ysusyqobom,Pwn,244,6.61
Ucocefesi Ynybysimir,Cybersec,240,8.34
Ivadewazo Ubygyci,Forensics,240,5.06
Akibuny Akularebu,Forensics,251,9.77
Acozukog Ytysoh,Teapotting,208,8.06
Oruw Erecave,Pentest,220,5.04
Uhowajityz Ocuwiqo,Reverse,230,8.61
Yrec Inyco,Teapotting,232,9.67
Ameqave Axofisobu,Forensics,240,5.94
Axa Ebivur,Teapotting,257,5.91
Ybilibywu Usy,Pwn,249,6.36
Amuwycibuq Epybyner,Forensics,245,9.96
Ewuxas Uvonowiby,Teapotting,247,8.46
Ive Idabamate,Reverse,243,9.38
Ihukumibi Ypipysejo,Teapotting,249,8.68
Ubodat Amox,Forensics,222,8.4
Ulypej Ojacawuwux,Reverse,249,8.54
Ebahuba Upeb,Reverse,225,6.65
Yzysuc Ufekyfego,Pwn,255,7.43
Odeveb Igeh,Pwn,256,9.38
Ukage Ifepemywih,Teapotting,246,5.67
Yjo Ozo,Cybersec,216,6.73
Iqucyfewu Uqipedebu,Forensics,259,8.61
Ozevymi Ypexibuwev,Forensics,244,4.45
Uzel Ixe,Pwn,233,4.29
Ajehaxo Ysewawobiv,Teapotting,229,6.46
Iqagufoza Ipavumi,Reverse,206,7.65
Epyn Oti,Pentest,207,6.77
Afogij Iqege,Pwn,233,6.02
Yjideduvan Azykep,Cybersec,252,9.16
Uvozuhe Uwipapaqy,Reverse,202,7.53
Ibahudaved Itatofi,Pentest,229,5.52
Uwel Uvanuko,Pwn,256,5.49
Iverer Ociku,Cybersec,248,4.42
Ako Anat,Teapotting,253,9.67
Yxa Ily,Reverse,209,9.19
Uboze Yre,Pwn,251,9.06
Uqokarecow Odax,Cybersec,235,7.92
Icovebe Ocojapa,Cybersec,218,4.51
Ohuky Ofak,Cybersec,239,4.74
Ebyqilyka Ytar,Forensics,244,5.15
Izocuwy Ynocom,Pwn,242,4.59
Yfydymofus Eripaz,Reverse,216,6.73
Ikamat Iqihymum,Teapotting,232,8.45
Awafakati Ugenegovaw,Cybersec,214,5.95
Okurojup Axo,Pentest,239,6.88
Yxuwuja Yvylota,Reverse,224,4.79
Yrykyja Ufyfatil,Teapotting,214,6.11
Ytysygidil Edidy,Teapotting,200,8.8
Axysyce Asa,Forensics,235,4.36
Ahiqanizo Orof,Pwn,253,8.48
Ihis Udosycum,Pentest,243,7.69
Efo Unuquhu,Cybersec,252,6.14
Epefydaby Orujut,Reverse,231,4.81
Esece Uge,Teapotting,211,9.66
Evigo Ubesiqer,Reverse,251,4.79
Ysokuzaqi Ukuzez,Teapotting,220,9.39
Ojy Yqubu,Reverse,244,7.77
Imyquz Ocilu,Cybersec,250,6.89
Enabuwag Ytydicegi,Forensics,245,8.22
Ujirekem Apysu,Reverse,205,9.61
Yzikaveh Ihi,Reverse,212,9.84
Ikekaxyget Ofimox,Forensics,249,8.47
Ycuhusazir Uqedibiwah,Forensics,253,4.33
Ypude Ivanulerus,Reverse,212,6.31
Iny Avixy,Pwn,254,4.81
Yxog Unojyfadom,Cybersec,204,4.52
Acy Yhejipot,Pwn,221,9.56
Ofyb Ili,Forensics,209,4.09
Acekix Aguripowag,Reverse,215,7.4
Yka Iceciqis,Pwn,204,8.53
Asyvofot Ahyjo,Cybersec,247,8.33
Ytomaq Yhowapu,Forensics,218,6.0
Yramuty Yjycode,Teapotting,249,8.16
Yvuceto Ycus,Forensics,216,6.22
Ifaqyny Ibikiwave,Teapotting,220,6.87
Inyby Ani,Forensics,206,7.41
Uke Usakexir,Pentest,247,6.22
Unalecyny Exarenahu,Reverse,231,6.58
Imunewe Etipe,Pwn,213,7.92
Ozaty Ezesikyga,Reverse,234,9.02
Ogola Oratunuso,Teapotting,258,9.05
Aguhyhesik Efotebaze,Teapotting,206,4.66
Oqori Erorus,Teapotting,238,8.79
Owogem Udyf,Cybersec,234,4.38
Obi Abi,Teapotting,259,8.21
Egit Evujugixu,Cybersec,220,6.89
Ohydaqaqe Ewy,Cybersec,250,5.89
Avanibi Omuwe,Cybersec,246,7.48
Ixazixasa Ape,Cybersec,228,5.85
Azakojor Odykonix,Cybersec,245,6.79
Agimotuxeh Ysytigum,Pwn,221,8.17
Afoti Eheru,Pwn,235,9.32
Ucahyre Otypika,Pentest,219,6.32
Abyvodyra Ukiqupir,Pentest,252,5.59
Arilyr Iwizufi,Pwn,205,4.1
Egekogy Arihylomu,Pwn,233,6.96
Ejomyje Isu,Pwn,228,5.01
Upufiv Oseqicysar,Reverse,232,8.03
Oxopujuqis Eqetuvexy,Pwn,213,8.08
Upavaty Atemylecu,Reverse,212,5.99
Imoge Udidu,Reverse,239,7.54
Alezyky Yka,Reverse,229,4.41
Ucy Uzoxiryl,Cybersec,210,8.05
Ejirucihi Usyquji,Pentest,247,7.01
Utumem Agecenor,Teapotting,207,5.81
Axilo Ibahepovi,Reverse,207,9.31
Alu Efomizesat,Pentest,231,5.48
Ajunor Ekuhupunu,Pwn,245,4.35
Yzaquwuzem Unyhu,Reverse,220,5.99
Oganypaly Afapy,Pwn,248,4.84
Emo Imotenym,Pwn,219,6.59
Ywyqovezo Okokyronyg,Pentest,209,6.27
Yjeso Ihozo,Pwn,248,7.8
Osaqinome Iwulaho,Reverse,242,7.24
Ofosyc Utebab,Cybersec,214,8.61
Ybydyqywyp Obo,Cybersec,215,5.11
Iroqejo Yxyp,Reverse,241,8.18
Ixajyjozu Yxar,Cybersec,226,4.03
Ery Ycyqudes,Reverse,223,5.77
Opatuw Ecegy,Cybersec,235,8.06
Itowydahu Yhyvem,Reverse,213,8.61
Abasu Umur,Cybersec,244,7.38
